  Env conds file: data/MusicBox_env_cond_1col_c190109.nc
  Env conds lon :    120.000000    
  rate =   0.3212386702749569E-03 /sec
  rate =   0.3198467147452289E-03 /sec
  rate =   0.3181676131086745E-03 /sec
  rate =   0.3161371872284525E-03 /sec
  rate =   0.3136816581956504E-03 /sec
  rate =   0.3107016266386001E-03 /sec
  rate =   0.3070732159409587E-03 /sec
  rate =   0.3026406391472059E-03 /sec
  rate =   0.2972032629354817E-03 /sec
  rate =   0.2910616759173980E-03 /sec
  rate =   0.2849250985936998E-03 /sec
  rate =   0.2793147167749845E-03 /sec
  rate =   0.2747106346451263E-03 /sec
  rate =   0.2715485653996436E-03 /sec
  rate =   0.2692713161240436E-03 /sec
  rate =   0.2671260584617376E-03 /sec
  rate =   0.2651354104446275E-03 /sec
  rate =   0.2633210447569206E-03 /sec
  rate =   0.2617032207645942E-03 /sec
  rate =   0.2603012218494887E-03 /sec
  
 jmvk   CH3COCH=CH2 -> Products
  rate =   0.6148328089095979E-04 /sec
  rate =   0.6148328023212747E-04 /sec
  rate =   0.6148327887667667E-04 /sec
  rate =   0.6148327591343048E-04 /sec
  rate =   0.6148326847385940E-04 /sec
  rate =   0.6148325549206393E-04 /sec
  rate =   0.6148323577924490E-04 /sec
  rate =   0.6148320313966764E-04 /sec
  rate =   0.6148314275872262E-04 /sec
  rate =   0.6148301813856736E-04 /sec
  rate =   0.6148272586452450E-04 /sec
  rate =   0.6148214897831524E-04 /sec
  rate =   0.6148122188726944E-04 /sec
  rate =   0.6147998690896479E-04 /sec
  rate =   0.6147842433756472E-04 /sec
  rate =   0.6147584131134617E-04 /sec
  rate =   0.6147177145677927E-04 /sec
  rate =   0.6146621172079695E-04 /sec
  rate =   0.6145720798078778E-04 /sec
  rate =   0.6143967014544642E-04 /sec
  rate =   0.6140429355880779E-04 /sec
  rate =   0.6133464769897156E-04 /sec
  rate =   0.6120946794988360E-04 /sec
  rate =   0.6101127976908055E-04 /sec
  rate =   0.6072484159391807E-04 /sec
  rate =   0.6032695357176343E-04 /sec
  rate =   0.5975434249594535E-04 /sec
  rate =   0.5892472756096812E-04 /sec
  rate =   0.5771740851735845E-04 /sec
  rate =   0.5608646681788606E-04 /sec
  rate =   0.5408660373383909E-04 /sec
  rate =   0.5188488545011616E-04 /sec
  rate =   0.4963772128516943E-04 /sec
  rate =   0.4738555556216409E-04 /sec
  rate =   0.4515834580455175E-04 /sec
  rate =   0.4292283931146338E-04 /sec
  rate =   0.4080806210896509E-04 /sec
  rate =   0.3887895579112524E-04 /sec
  rate =   0.3709782924806299E-04 /sec
  rate =   0.3551919491755266E-04 /sec
  rate =   0.3411434037721424E-04 /sec
  rate =   0.3279056298828094E-04 /sec
  rate =   0.3143070989298480E-04 /sec
  rate =   0.3001747942407976E-04 /sec
  rate =   0.2863175095695874E-04 /sec
  rate =   0.2723614545601170E-04 /sec
  rate =   0.2557120888891551E-04 /sec
  rate =   0.2394627568412825E-04 /sec
  rate =   0.2239370098209612E-04 /sec
  rate =   0.2099144985895903E-04 /sec
  rate =   0.1968686455379594E-04 /sec
  rate =   0.1849556651002357E-04 /sec
  rate =   0.1724401095659826E-04 /sec
  rate =   0.1595736589637038E-04 /sec
  rate =   0.1474106276491570E-04 /sec
  rate =   0.1341845283785095E-04 /sec
  rate =   0.1206378093390451E-04 /sec
  rate =   0.1081486252006805E-04 /sec
  rate =   0.9465311513164395E-05 /sec
  rate =   0.8224248390806021E-05 /sec
  rate =   0.7230215578711861E-05 /sec
  rate =   0.6432031515941561E-05 /sec
  rate =   0.5850784947459801E-05 /sec
  rate =   0.5496530731246283E-05 /sec
  rate =   0.5255423494291985E-05 /sec
  rate =   0.5041634711199713E-05 /sec
  rate =   0.4852367170055966E-05 /sec
  rate =   0.4686337242067475E-05 /sec
  rate =   0.4544404417453968E-05 /sec
  rate =   0.4416449870364336E-05 /sec
  
 j_macr   CH2=C(CH3)CHO -> Products
  rate =   0.8247897534021325E-05 /sec
  rate =   0.8247897524989077E-05 /sec
  rate =   0.8247897510098766E-05 /sec
  rate =   0.8247897485541272E-05 /sec
  rate =   0.8247897444863929E-05 /sec
  rate =   0.8247897376090738E-05 /sec
  rate =   0.8247897254794972E-05 /sec
  rate =   0.8247897028176000E-05 /sec
  rate =   0.8247896566138624E-05 /sec
  rate =   0.8247895522403173E-05 /sec
  rate =   0.8247892993954133E-05 /sec
  rate =   0.8247887598606292E-05 /sec
  rate =   0.8247878883758008E-05 /sec
  rate =   0.8247868472118928E-05 /sec
  rate =   0.8247856376326378E-05 /sec
  rate =   0.8247835952009262E-05 /sec
  rate =   0.8247804040300395E-05 /sec
  rate =   0.8247759926551899E-05 /sec
  rate =   0.8247684202701827E-05 /sec
  rate =   0.8247529628398944E-05 /sec
  rate =   0.8247189130115839E-05 /sec
  rate =   0.8246475022978328E-05 /sec
  rate =   0.8245133016460175E-05 /sec
  rate =   0.8242923526573564E-05 /sec
  rate =   0.8239651426974521E-05 /sec
  rate =   0.8234981941855597E-05 /sec
  rate =   0.8228156751425291E-05 /sec
  rate =   0.8217949818875128E-05 /sec
  rate =   0.8202502438752721E-05 /sec
  rate =   0.8180122412331227E-05 /sec
  rate =   0.8150051425277019E-05 /sec
  rate =   0.8112576629673992E-05 /sec
  rate =   0.8069303487339428E-05 /sec
  rate =   0.8021125641864744E-05 /sec
  rate =   0.7968699226716802E-05 /sec
  rate =   0.7912489562236847E-05 /sec
  rate =   0.7855381432036840E-05 /sec
  rate =   0.7801107182707034E-05 /sec
  rate =   0.7752476725935313E-05 /sec
  rate =   0.7711798885606974E-05 /sec
  rate =   0.7677959482337556E-05 /sec
  rate =   0.7649406251041724E-05 /sec
  rate =   0.7626045014726203E-05 /sec
  rate =   0.7607109373598474E-05 /sec
  rate =   0.7590494376884334E-05 /sec
  rate =   0.7574391199832845E-05 /sec
  rate =   0.7556184146636587E-05 /sec
  rate =   0.7535743723245001E-05 /sec
  rate =   0.7513174945733433E-05 /sec
  rate =   0.7485905294922392E-05 /sec
  rate =   0.7452289548655442E-05 /sec
  rate =   0.7410471287483577E-05 /sec
  rate =   0.7357771397787046E-05 /sec
  rate =   0.7291036200976517E-05 /sec
  rate =   0.7206313245886903E-05 /sec
  rate =   0.7098296894465334E-05 /sec
  rate =   0.6960378877125943E-05 /sec
  rate =   0.6784213930043751E-05 /sec
  rate =   0.6558363833693254E-05 /sec
  rate =   0.6293080671997877E-05 /sec
  rate =   0.6019822942988805E-05 /sec
  rate =   0.5763971178313499E-05 /sec
  rate =   0.5550404552748542E-05 /sec
  rate =   0.5402103395236977E-05 /sec
  rate =   0.5294593243077881E-05 /sec
  rate =   0.5192839928715984E-05 /sec
  rate =   0.5098042965474035E-05 /sec
  rate =   0.5011344444705659E-05 /sec
  rate =   0.4933811692298821E-05 /sec
  rate =   0.4866461759021640E-05 /sec
  
 j_ch3cocooh   CH3COCO(OH) -> Products
  rate =   0.5444496072811062E-03 /sec
  rate =   0.5444496068441855E-03 /sec
  rate =   0.5444496061238988E-03 /sec
  rate =   0.5444496049358827E-03 /sec
  rate =   0.5444496029652383E-03 /sec
  rate =   0.5444495996046450E-03 /sec
  rate =   0.5444495935479040E-03 /sec
  rate =   0.5444495818250840E-03 /sec
  rate =   0.5444495567330308E-03 /sec
  rate =   0.5444494969782139E-03 /sec
  rate =   0.5444493458006947E-03 /sec
  rate =   0.5444490165765800E-03 /sec
  rate =   0.5444484855722493E-03 /sec
  rate =   0.5444478686386610E-03 /sec
  rate =   0.5444471814360474E-03 /sec
  rate =   0.5444460173195957E-03 /sec
  rate =   0.5444442156318045E-03 /sec
  rate =   0.5444417985832961E-03 /sec
  rate =   0.5444376202835394E-03 /sec
  rate =   0.5444287994626530E-03 /sec
  rate =   0.5444086539414120E-03 /sec
  rate =   0.5443654087413435E-03 /sec
  rate =   0.5442834293202691E-03 /sec
  rate =   0.5441492176526881E-03 /sec
  rate =   0.5439538101387057E-03 /sec
  rate =   0.5436831722729746E-03 /sec
  rate =   0.5433039013919940E-03 /sec
  rate =   0.5427729585125434E-03 /sec
  rate =   0.5420485229816511E-03 /sec
  rate =   0.5411568536617464E-03 /sec
  rate =   0.5401973286796285E-03 /sec
  rate =   0.5392534432119517E-03 /sec
  rate =   0.5383218067279731E-03 /sec
  rate =   0.5373280599749617E-03 /sec
  rate =   0.5362209928280983E-03 /sec
  rate =   0.5349827187166617E-03 /sec
  rate =   0.5336601525723476E-03 /sec
  rate =   0.5323306900301275E-03 /sec
  rate =   0.5310622198119600E-03 /sec
  rate =   0.5299136263819568E-03 /sec
  rate =   0.5288641595833541E-03 /sec
  rate =   0.5278784366672689E-03 /sec
  rate =   0.5269526056737484E-03 /sec
  rate =   0.5260651265307252E-03 /sec
  rate =   0.5251577519881479E-03 /sec
  rate =   0.5241748637877723E-03 /sec
  rate =   0.5229834563300246E-03 /sec
  rate =   0.5216016200401841E-03 /sec
  rate =   0.5200479883707326E-03 /sec
  rate =   0.5181595358527585E-03 /sec
  rate =   0.5158385155171153E-03 /sec
  rate =   0.5129671672930304E-03 /sec
  rate =   0.5093772029341715E-03 /sec
  rate =   0.5048680718132681E-03 /sec
  rate =   0.4991930586859482E-03 /sec
  rate =   0.4920188282429840E-03 /sec
  rate =   0.4829222230506092E-03 /sec
  rate =   0.4713629696746665E-03 /sec
  rate =   0.4566242095450550E-03 /sec
  rate =   0.4393838653469666E-03 /sec
  rate =   0.4216652193418011E-03 /sec
  rate =   0.4051116135536056E-03 /sec
  rate =   0.3913162230227191E-03 /sec
  rate =   0.3817465392085505E-03 /sec
  rate =   0.3748123714847952E-03 /sec
  rate =   0.3682508671342447E-03 /sec
  rate =   0.3621387343819762E-03 /sec
  rate =   0.3565493647865605E-03 /sec
  rate =   0.3515514029357827E-03 /sec
  rate =   0.3472101859493907E-03 /sec
  
 j_ch3ch2ono2   CH3CH2ONO2 -> CH3CH2O + NO2
  rate =   0.3233708079463233E-03 /sec
  rate =   0.2244079145141477E-03 /sec
  rate =   0.1252799638556589E-03 /sec
  rate =   0.7134782527172431E-04 /sec
  rate =   0.4229902797279344E-04 /sec
  rate =   0.3491023745948070E-04 /sec
  rate =   0.3357861434231904E-04 /sec
  rate =   0.3370587435648437E-04 /sec
  rate =   0.3403580729623533E-04 /sec
  rate =   0.3407596739024822E-04 /sec
  rate =   0.3249971246370028E-04 /sec
  rate =   0.3210558403659445E-04 /sec
  rate =   0.3211787692064978E-04 /sec
  rate =   0.3143697029108966E-04 /sec
  rate =   0.3140943001694153E-04 /sec
  rate =   0.3159998101272852E-04 /sec
  rate =   0.3190606193224307E-04 /sec
  rate =   0.3313768959249337E-04 /sec
  rate =   0.3473591941997091E-04 /sec
  rate =   0.3573165518832807E-04 /sec
  rate =   0.3658053095942725E-04 /sec
  rate =   0.3704245055275997E-04 /sec
  rate =   0.3715273441048930E-04 /sec
  rate =   0.3731853846715139E-04 /sec
  rate =   0.3699383671106552E-04 /sec
  rate =   0.3642475467303246E-04 /sec
  rate =   0.3431977084711408E-04 /sec
  rate =   0.3117323747150619E-04 /sec
  rate =   0.2631593814166846E-04 /sec
  rate =   0.2099797299851744E-04 /sec
  rate =   0.1576726127806462E-04 /sec
  rate =   0.1191032653581171E-04 /sec
  rate =   0.9264210072925423E-05 /sec
  rate =   0.7351658708634698E-05 /sec
  rate =   0.5966473974793768E-05 /sec
  rate =   0.4749314929667732E-05 /sec
  rate =   0.3876441670159317E-05 /sec
  rate =   0.3246384858370108E-05 /sec
  rate =   0.2725892943919051E-05 /sec
  rate =   0.2380342848612542E-05 /sec
  rate =   0.2177876956377956E-05 /sec
  rate =   0.2041630491255672E-05 /sec
  rate =   0.1903335008019999E-05 /sec
  rate =   0.1779597704660042E-05 /sec
  rate =   0.1711249300182336E-05 /sec
  rate =   0.1671097088627391E-05 /sec
  rate =   0.1603417758881041E-05 /sec
  rate =   0.1566559013666550E-05 /sec
  rate =   0.1542522677361048E-05 /sec
  rate =   0.1567143044019432E-05 /sec
  rate =   0.1624656309204334E-05 /sec
  rate =   0.1722511314416683E-05 /sec
  rate =   0.1816804798777652E-05 /sec
  rate =   0.1909636926706742E-05 /sec
  rate =   0.2035674931042701E-05 /sec
  rate =   0.2121034316961667E-05 /sec
  rate =   0.2180759751920240E-05 /sec
  rate =   0.2282076631177754E-05 /sec
  rate =   0.2294833360702931E-05 /sec
  rate =   0.2265556231385421E-05 /sec
  rate =   0.2231849984571623E-05 /sec
  rate =   0.2157814237327721E-05 /sec
  rate =   0.2081944738393973E-05 /sec
  rate =   0.2036676756763911E-05 /sec
  rate =   0.2001453707201114E-05 /sec
  rate =   0.1970409380981848E-05 /sec
  rate =   0.1941721324277905E-05 /sec
  rate =   0.1914972670780144E-05 /sec
  rate =   0.1892142486967616E-05 /sec
  rate =   0.1861669593337083E-05 /sec
  
 j_ch3chono2ch3   CH3CHONO2CH3 -> CH3CHOCH3 + NO2
  rate =   0.4923490488044691E-03 /sec
  rate =   0.3349875706673837E-03 /sec
  rate =   0.1783873134794438E-03 /sec
  rate =   0.9727339672624857E-04 /sec
  rate =   0.5630350332593924E-04 /sec
  rate =   0.4626377917437303E-04 /sec
  rate =   0.4447109207514449E-04 /sec
  rate =   0.4464219825929652E-04 /sec
  rate =   0.4508602130870892E-04 /sec
  rate =   0.4514007788247830E-04 /sec
  rate =   0.4302236352244047E-04 /sec
  rate =   0.4249400896545886E-04 /sec
  rate =   0.4251060595702060E-04 /sec
  rate =   0.4159877966882800E-04 /sec
  rate =   0.4156202759795979E-04 /sec
  rate =   0.4181728102468099E-04 /sec
  rate =   0.4222749752979818E-04 /sec
  rate =   0.4388007200021547E-04 /sec
  rate =   0.4603132459184176E-04 /sec
  rate =   0.4737711150531466E-04 /sec
  rate =   0.4853151894474046E-04 /sec
  rate =   0.4917386100881486E-04 /sec
  rate =   0.4935841437732587E-04 /sec
  rate =   0.4964744795679050E-04 /sec
  rate =   0.4930554341911190E-04 /sec
  rate =   0.4868078062537601E-04 /sec
  rate =   0.4601075389146538E-04 /sec
  rate =   0.4199120711320411E-04 /sec
  rate =   0.3568679522833811E-04 /sec
  rate =   0.2879082258414114E-04 /sec
  rate =   0.2194267659697984E-04 /sec
  rate =   0.1688442340576039E-04 /sec
  rate =   0.1336213183764051E-04 /sec
  rate =   0.1075318626624465E-04 /sec
  rate =   0.8845335787853009E-05 /sec
  rate =   0.7125518546583611E-05 /sec
  rate =   0.5893910284473733E-05 /sec
  rate =   0.5000126460363345E-05 /sec
  rate =   0.4238059039052095E-05 /sec
  rate =   0.3729023638935358E-05 /sec
  rate =   0.3435765277705733E-05 /sec
  rate =   0.3238699208616906E-05 /sec
  rate =   0.3025452752576126E-05 /sec
  rate =   0.2827414139325766E-05 /sec
  rate =   0.2718072436837206E-05 /sec
  rate =   0.2653700578868422E-05 /sec
  rate =   0.2541207365336276E-05 /sec
  rate =   0.2480361483591266E-05 /sec
  rate =   0.2440805913549112E-05 /sec
  rate =   0.2483593706902475E-05 /sec
  rate =   0.2582480116672379E-05 /sec
  rate =   0.2750770109544237E-05 /sec
  rate =   0.2914178316267669E-05 /sec
  rate =   0.3076445811679272E-05 /sec
  rate =   0.3297839997253382E-05 /sec
  rate =   0.3451209766196378E-05 /sec
  rate =   0.3562408464807710E-05 /sec
  rate =   0.3749094047584533E-05 /sec
  rate =   0.3784624702990012E-05 /sec
  rate =   0.3749133393011560E-05 /sec
  rate =   0.3706488037207419E-05 /sec
  rate =   0.3591859130003418E-05 /sec
  rate =   0.3471456656945514E-05 /sec
  rate =   0.3401106087207367E-05 /sec
  rate =   0.3345883392364726E-05 /sec
  rate =   0.3297712121496821E-05 /sec
  rate =   0.3253272135161498E-05 /sec
  rate =   0.3211741979770651E-05 /sec
  rate =   0.3176568811484131E-05 /sec
  rate =   0.3127063767756690E-05 /sec
  
 j_ch2ohch2ono2   CH2(OH)CH2(ONO2) -> CH2(OH)CH2(O.) + NO2
  rate =   0.8225710858526063E-05 /sec
  rate =   0.8225710805088979E-05 /sec
  rate =   0.8225710716974310E-05 /sec
  rate =   0.8225710571388354E-05 /sec
  rate =   0.8225710322693812E-05 /sec
  rate =   0.8225709830185892E-05 /sec
  rate =   0.8225708635485378E-05 /sec
  rate =   0.8225705375928183E-05 /sec
  rate =   0.8225695722139636E-05 /sec
  rate =   0.8225666156132719E-05 /sec
  rate =   0.8225578314540767E-05 /sec
  rate =   0.8225374107288263E-05 /sec
  rate =   0.8225046171847578E-05 /sec
  rate =   0.8224698416419951E-05 /sec
  rate =   0.8224368927066586E-05 /sec
  rate =   0.8223802963977477E-05 /sec
  rate =   0.8222961738335859E-05 /sec
  rate =   0.8221984330697217E-05 /sec
  rate =   0.8220223224480244E-05 /sec
  rate =   0.8215842742663823E-05 /sec
  rate =   0.8204209974565707E-05 /sec
  rate =   0.8176762771926091E-05 /sec
  rate =   0.8121714201482865E-05 /sec
  rate =   0.8028170307920651E-05 /sec
  rate =   0.7887823646651461E-05 /sec
  rate =   0.7687547970985264E-05 /sec
  rate =   0.7396079494615539E-05 /sec
  rate =   0.6966078892204685E-05 /sec
  rate =   0.6333709169515064E-05 /sec
  rate =   0.5475667923854257E-05 /sec
  rate =   0.4455683569625842E-05 /sec
  rate =   0.3421790187860651E-05 /sec
  rate =   0.2531098686399517E-05 /sec
  rate =   0.1832589697694550E-05 /sec
  rate =   0.1306748439053398E-05 /sec
  rate =   0.9118702633982136E-06 /sec
  rate =   0.6284095312719140E-06 /sec
  rate =   0.4358363519401424E-06 /sec
  rate =   0.3100671864537702E-06 /sec
  rate =   0.2315111932491392E-06 /sec
  rate =   0.1813127208199149E-06 /sec
  rate =   0.1482847765040171E-06 /sec
  rate =   0.1278122407012888E-06 /sec
  rate =   0.1163016871853363E-06 /sec
  rate =   0.1099957829306178E-06 /sec
  rate =   0.1065078026007768E-06 /sec
  rate =   0.1043775501596943E-06 /sec
  rate =   0.1029693480515526E-06 /sec
  rate =   0.1020242335811747E-06 /sec
  rate =   0.1012294587959281E-06 /sec
  rate =   0.1003970256238164E-06 /sec
  rate =   0.9945236206866537E-07 /sec
  rate =   0.9827908540272240E-07 /sec
  rate =   0.9680241902793702E-07 /sec
  rate =   0.9489750158765220E-07 /sec
  rate =   0.9242847135780551E-07 /sec
  rate =   0.8933327510296212E-07 /sec
  rate =   0.8558554816841441E-07 /sec
  rate =   0.8088482469676935E-07 /sec
  rate =   0.7552809398004378E-07 /sec
  rate =   0.7026162587943513E-07 /sec
  rate =   0.6538771731103989E-07 /sec
  rate =   0.6132664807571042E-07 /sec
  rate =   0.5850567049072999E-07 /sec
  rate =   0.5646779030879754E-07 /sec
  rate =   0.5455121925966854E-07 /sec
  rate =   0.5277715502679405E-07 /sec
  rate =   0.5116296802351315E-07 /sec
  rate =   0.4972489207710013E-07 /sec
  rate =   0.4847941894921484E-07 /sec
  
 j_ch3coch2ono2   CH3COCH2(ONO2) -> CH3COCH2(O.) + NO2
  rate =   0.1299752658230246E-03 /sec
  rate =   0.1299752653262470E-03 /sec
  rate =   0.1299752645072070E-03 /sec
  rate =   0.1299752631560150E-03 /sec
  rate =   0.1299752609060374E-03 /sec
  rate =   0.1299752569920241E-03 /sec
  rate =   0.1299752495874952E-03 /sec
  rate =   0.1299752341730583E-03 /sec
  rate =   0.1299751981185912E-03 /sec
  rate =   0.1299751047383864E-03 /sec
  rate =   0.1299748535777143E-03 /sec
  rate =   0.1299742918403495E-03 /sec
  rate =   0.1299733874086075E-03 /sec
  rate =   0.1299723745779871E-03 /sec
  rate =   0.1299713125081452E-03 /sec
  rate =   0.1299695042906013E-03 /sec
  rate =   0.1299667451054888E-03 /sec
  rate =   0.1299632159952801E-03 /sec
  rate =   0.1299570288936161E-03 /sec
  rate =   0.1299431790000728E-03 /sec
  rate =   0.1299095382672461E-03 /sec
  rate =   0.1298340420180644E-03 /sec
  rate =   0.1296859943435263E-03 /sec
  rate =   0.1294352770650065E-03 /sec
  rate =   0.1290559654045623E-03 /sec
  rate =   0.1285038757973192E-03 /sec
  rate =   0.1276781354363143E-03 /sec
  rate =   0.1264052322633031E-03 /sec
  rate =   0.1243983081888367E-03 /sec
  rate =   0.1213378495163694E-03 /sec
  rate =   0.1169910694725565E-03 /sec
  rate =   0.1113323835625555E-03 /sec
  rate =   0.1047100718297741E-03 /sec
  rate =   0.9751636127483983E-04 /sec
  rate =   0.9015750314778689E-04 /sec
  rate =   0.8295201463505149E-04 /sec
  rate =   0.7642057070946260E-04 /sec
  rate =   0.7093438627558720E-04 /sec
  rate =   0.6658141568882569E-04 /sec
  rate =   0.6335373552454355E-04 /sec
  rate =   0.6097455193634824E-04 /sec
  rate =   0.5921262407356144E-04 /sec
  rate =   0.5800106757043471E-04 /sec
  rate =   0.5724375725236822E-04 /sec
  rate =   0.5677093454324238E-04 /sec
  rate =   0.5645697316857946E-04 /sec
  rate =   0.5620874246476240E-04 /sec
  rate =   0.5599037263621657E-04 /sec
  rate =   0.5578857063162733E-04 /sec
  rate =   0.5556643900630282E-04 /sec
  rate =   0.5529791719582235E-04 /sec
  rate =   0.5496308440825817E-04 /sec
  rate =   0.5453180365647151E-04 /sec
  rate =   0.5397294473193612E-04 /sec
  rate =   0.5324391254160521E-04 /sec
  rate =   0.5229004935283164E-04 /sec
  rate =   0.5105276815187010E-04 /sec
  rate =   0.4946425012031944E-04 /sec
  rate =   0.4740615034297696E-04 /sec
  rate =   0.4497487396922739E-04 /sec
  rate =   0.4247477858355752E-04 /sec
  rate =   0.4012595390244101E-04 /sec
  rate =   0.3815845409300747E-04 /sec
  rate =   0.3678887497553124E-04 /sec
  rate =   0.3579544761433183E-04 /sec
  rate =   0.3485569598096993E-04 /sec
  rate =   0.3398081341872763E-04 /sec
  rate =   0.3318112340576326E-04 /sec
  rate =   0.3246624634751702E-04 /sec
  rate =   0.3184544668729724E-04 /sec
  
 j_bnit1   C(CH3)3(ONO2) -> C(CH3)3(O.) + NO2
  rate =   0.5714107416784333E-04 /sec
  rate =   0.5714107388035259E-04 /sec
  rate =   0.5714107340632942E-04 /sec
  rate =   0.5714107262370611E-04 /sec
  rate =   0.5714107130304924E-04 /sec
  rate =   0.5714106883900982E-04 /sec
  rate =   0.5714106344575123E-04 /sec
  rate =   0.5714105006857536E-04 /sec
  rate =   0.5714101313096957E-04 /sec
  rate =   0.5714090476538850E-04 /sec
  rate =   0.5714059014788622E-04 /sec
  rate =   0.5713986493504546E-04 /sec
  rate =   0.5713869966487835E-04 /sec
  rate =   0.5713744895466499E-04 /sec
  rate =   0.5713623532046394E-04 /sec
  rate =   0.5713415515931480E-04 /sec
  rate =   0.5713104330450373E-04 /sec
  rate =   0.5712733737625386E-04 /sec
  rate =   0.5712070771265806E-04 /sec
  rate =   0.5710464676862200E-04 /sec
  rate =   0.5706287168123967E-04 /sec
  rate =   0.5696538448060750E-04 /sec
  rate =   0.5677078667022977E-04 /sec
  rate =   0.5644029378573236E-04 /sec
  rate =   0.5594344790868047E-04 /sec
  rate =   0.5523118312214512E-04 /sec
  rate =   0.5418790255148402E-04 /sec
  rate =   0.5263242308046882E-04 /sec
  rate =   0.5030482949261011E-04 /sec
  rate =   0.4704746644777760E-04 /sec
  rate =   0.4296947068644077E-04 /sec
  rate =   0.3847711968626130E-04 /sec
  rate =   0.3411353974620429E-04 /sec
  rate =   0.3013223623630047E-04 /sec
  rate =   0.2659194359318653E-04 /sec
  rate =   0.2345816198114251E-04 /sec
  rate =   0.2081725541596231E-04 /sec
  rate =   0.1871916892222756E-04 /sec
  rate =   0.1712734577283066E-04 /sec
  rate =   0.1598853972833986E-04 /sec
  rate =   0.1517212908623673E-04 /sec
  rate =   0.1458081687856663E-04 /sec
  rate =   0.1418225983539411E-04 /sec
  rate =   0.1393861625274282E-04 /sec
  rate =   0.1379087425143940E-04 /sec
  rate =   0.1369662724175433E-04 /sec
  rate =   0.1362584023618208E-04 /sec
  rate =   0.1356647208763876E-04 /sec
  rate =   0.1351394236210783E-04 /sec
  rate =   0.1345775598350947E-04 /sec
  rate =   0.1339060957304726E-04 /sec
  rate =   0.1330736371133843E-04 /sec
  rate =   0.1320019014570845E-04 /sec
  rate =   0.1306130779386808E-04 /sec
  rate =   0.1287988331081873E-04 /sec
  rate =   0.1264218194833365E-04 /sec
  rate =   0.1233410185526567E-04 /sec
  rate =   0.1193972313212366E-04 /sec
  rate =   0.1142928559901491E-04 /sec
  rate =   0.1082722517406061E-04 /sec
  rate =   0.1020968708601237E-04 /sec
  rate =   0.9629846514953406E-05 /sec
  rate =   0.9144165098133711E-05 /sec
  rate =   0.8806063964861174E-05 /sec
  rate =   0.8560865403662459E-05 /sec
  rate =   0.8328995004644482E-05 /sec
  rate =   0.8113206366399184E-05 /sec
  rate =   0.7916019531228082E-05 /sec
  rate =   0.7739782450347246E-05 /sec
  rate =   0.7586763182306946E-05 /sec
  
 j_bnit2   C(CH3)3(ONO) -> C(CH3)3(O) + NO
  rate =   0.5026167185913335E-02 /sec
  rate =   0.5026167139205818E-02 /sec
  rate =   0.5026167054860619E-02 /sec
  rate =   0.5026166896293788E-02 /sec
  rate =   0.5026166597390015E-02 /sec
  rate =   0.5026166026343879E-02 /sec
  rate =   0.5026164894655466E-02 /sec
  rate =   0.5026162486056235E-02 /sec
  rate =   0.5026156796365708E-02 /sec
  rate =   0.5026141986415212E-02 /sec
  rate =   0.5026101992948684E-02 /sec
  rate =   0.5026012391991152E-02 /sec
  rate =   0.5025867458148391E-02 /sec
  rate =   0.5025702496569660E-02 /sec
  rate =   0.5025524980600236E-02 /sec
  rate =   0.5025222948183089E-02 /sec
  rate =   0.5024759125246553E-02 /sec
  rate =   0.5024153874815868E-02 /sec
  rate =   0.5023100321798908E-02 /sec
  rate =   0.5020805730261772E-02 /sec
  rate =   0.5015395997676597E-02 /sec
  rate =   0.5003535715912213E-02 /sec
  rate =   0.4980784534806347E-02 /sec
  rate =   0.4943346459015773E-02 /sec
  rate =   0.4888712191021196E-02 /sec
  rate =   0.4813053304763918E-02 /sec
  rate =   0.4706826083602967E-02 /sec
  rate =   0.4557867792041139E-02 /sec
  rate =   0.4354314274935996E-02 /sec
  rate =   0.4106599456134600E-02 /sec
  rate =   0.3852384465331067E-02 /sec
  rate =   0.3635479852913692E-02 /sec
  rate =   0.3474697655057753E-02 /sec
  rate =   0.3359129814820468E-02 /sec
  rate =   0.3275182017888859E-02 /sec
  rate =   0.3213392846925493E-02 /sec
  rate =   0.3169931433473892E-02 /sec
  rate =   0.3140539990560995E-02 /sec
  rate =   0.3120908020803190E-02 /sec
  rate =   0.3107815482851281E-02 /sec
  rate =   0.3098426303203086E-02 /sec
  rate =   0.3091058075006971E-02 /sec
  rate =   0.3084912785792935E-02 /sec
  rate =   0.3079378889690105E-02 /sec
  rate =   0.3073871967658136E-02 /sec
  rate =   0.3067983861701865E-02 /sec
  rate =   0.3060921861108832E-02 /sec
  rate =   0.3052846941325591E-02 /sec
  rate =   0.3043888956837824E-02 /sec
  rate =   0.3033162417165415E-02 /sec
  rate =   0.3020211307369402E-02 /sec
  rate =   0.3004486294155439E-02 /sec
  rate =   0.2985214588591006E-02 /sec
  rate =   0.2961499864970945E-02 /sec
  rate =   0.2932275199864658E-02 /sec
  rate =   0.2896099400371606E-02 /sec
  rate =   0.2851147347272398E-02 /sec
  rate =   0.2795092227101355E-02 /sec
  rate =   0.2724897383301442E-02 /sec
  rate =   0.2644066640561105E-02 /sec
  rate =   0.2561983692831190E-02 /sec
  rate =   0.2485986448143099E-02 /sec
  rate =   0.2423047391115914E-02 /sec
  rate =   0.2379560021301304E-02 /sec
  rate =   0.2348123079186081E-02 /sec
  rate =   0.2318424773191822E-02 /sec
  rate =   0.2290798934763694E-02 /sec
  rate =   0.2265565739399942E-02 /sec
